Customer_ID,Date,Currency,Exchange_Rate,Country,Amount
CUST0085,2024-06-25,GBP,0.7857,Japan,622.02
CUST0085,2025-02-03,GBP,0.7806,Canada,893.57
CUST0085,2024-12-25,JPY,147.6806,Canada,614.3
CUST0085,2024-06-30,EUR,1.0,Japan,849.68
CUST0086,2024-04-04,CAD,1.3341,UK,60.16
CUST0087,2024-10-01,EUR,1.0,Canada,785.58
CUST0088,2024-11-28,JPY,145.0578,Japan,853.26
CUST0088,2024-12-11,GBP,0.7975,Canada,835.4
CUST0088,2024-09-23,JPY,143.2724,Japan,552.72
CUST0088,2025-01-23,JPY,143.7817,USA,430.32
CUST0088,2024-07-13,USD,1.0741,Japan,712.27
CUST0088,2024-11-13,USD,1.0805,Japan,191.85
CUST0088,2024-03-03,EUR,1.0,UK,379.32
CUST0088,2024-10-07,CAD,1.3471,Germany,823.96
CUST0089,2024-12-26,JPY,147.6806,USA,709.29
CUST0089,2025-02-04,USD,1.0749,UK,420.66
CUST0090,2024-03-18,CAD,1.3751,UK,356.25
CUST0090,2024-04-30,EUR,1.0,USA,702.37
CUST0090,2024-07-07,GBP,0.7828,Japan,893.83
CUST0090,2024-04-29,CAD,1.3341,UK,383.2
CUST0090,2024-05-31,CAD,1.3428,USA,978.54
CUST0090,2024-03-27,USD,1.0754,Canada,98.03
CUST0090,2024-05-17,EUR,1.0,Canada,186.47
CUST0090,2024-10-15,USD,1.0586,Canada,840.77
CUST0091,2024-07-15,JPY,142.751,USA,224.78
CUST0091,2024-08-19,USD,1.0689,Canada,536.44
CUST0091,2024-08-05,GBP,0.7987,Germany,906.05
CUST0092,2024-06-06,CAD,1.327,USA,264.75
CUST0092,2024-03-24,EUR,1.0,UK,296.07
CUST0092,2025-01-09,JPY,143.7817,USA,836.95
CUST0092,2024-09-11,CAD,1.3743,USA,968.89
CUST0092,2024-06-09,EUR,1.0,UK,990.31
CUST0093,2024-06-20,GBP,0.7857,Canada,173.96
CUST0093,2024-09-30,GBP,0.8052,UK,481.21
CUST0093,2024-04-23,CAD,1.3341,UK,375.34
CUST0093,2025-02-06,JPY,142.6009,Japan,210.48
CUST0093,2024-03-21,CAD,1.3751,Japan,547.42
CUST0093,2024-12-18,EUR,1.0,USA,568.81
CUST0094,2024-06-15,EUR,1.0,UK,953.81
CUST0094,2024-06-23,CAD,1.327,USA,597.83
CUST0094,2024-06-22,CAD,1.327,USA,510.14
CUST0094,2024-12-31,CAD,1.3423,UK,63.33
CUST0094,2024-02-27,CAD,1.3427,USA,95.14
CUST0094,2024-12-19,JPY,147.6806,Germany,726.08
CUST0094,2024-03-10,EUR,1.0,Germany,338.45
CUST0094,2024-03-10,CAD,1.3751,UK,656.14
CUST0094,2025-01-16,CAD,1.3603,Canada,944.93
CUST0095,2024-09-25,JPY,143.2724,Canada,758.75
CUST0095,2024-08-26,USD,1.0689,USA,26.58
CUST0095,2024-12-05,CAD,1.3423,Canada,333.3
CUST0095,2024-12-11,USD,1.0768,Germany,202.53
CUST0095,2024-06-15,JPY,143.6044,Canada,641.14
CUST0095,2024-03-23,JPY,145.5988,Germany,954.4
CUST0096,2024-11-21,GBP,0.7946,USA,408.93
CUST0096,2024-09-21,GBP,0.8052,Germany,689.81
CUST0096,2024-05-27,GBP,0.8028,Canada,463.75
CUST0096,2024-05-31,JPY,143.3017,Japan,361.04
CUST0097,2024-08-23,JPY,146.9078,Germany,991.81
CUST0097,2024-06-10,GBP,0.7857,Japan,19.36
CUST0097,2024-09-23,EUR,1.0,UK,237.72
CUST0098,2024-08-09,USD,1.0689,UK,518.68
CUST0098,2025-01-03,USD,1.0704,UK,900.17
CUST0098,2024-04-24,CAD,1.3341,UK,997.82
CUST0098,2024-04-28,CAD,1.3341,Germany,823.38
CUST0098,2024-04-25,GBP,0.7827,UK,423.05
CUST0099,2024-03-06,EUR,1.0,Germany,228.15
CUST0099,2024-05-24,EUR,1.0,Germany,825.71
CUST0099,2025-01-01,GBP,0.784,Canada,208.01
CUST0099,2025-01-23,JPY,143.7817,UK,520.57
CUST0099,2024-05-17,USD,1.0678,Canada,298.31
CUST0100,2024-11-07,EUR,1.0,USA,915.06
CUST0100,2024-05-06,EUR,1.0,Germany,253.76
CUST0100,2024-12-22,USD,1.0768,Japan,489.27
