,customer_id,period,amount,amount_m,country,currency,rate,amount_eur,amount_m_eur,amount_m_avg,amount_m_eur_avg,amount_l3m
244,CUST0044,2024-02,363.46,363.46,Japan,JPY,144.6804,2.51,2.51,363.46,2.51,363.46
243,CUST0044,2024-03,295.78,336.30999999999995,UK,GBP,0.7882,375.26,426.68,168.15499999999997,213.34,659.24
247,CUST0044,2024-03,40.53,336.30999999999995,UK,GBP,0.7882,51.42,426.68,168.15499999999997,213.34,699.77
246,CUST0044,2024-07,61.82,1022.1400000000001,USA,USD,1.0741,57.56,1017.8800000000001,511.07000000000005,508.94000000000005,398.13
248,CUST0044,2024-07,960.32,1022.1400000000001,Germany,EUR,1.0,960.32,1017.8800000000001,511.07000000000005,508.94000000000005,1062.67
245,CUST0044,2024-11,688.16,688.16,Japan,JPY,145.0578,4.74,4.74,688.16,4.74,1710.3000000000002
249,CUST0044,2025-02,989.74,989.74,Germany,EUR,1.0,989.74,989.74,989.74,989.74,2638.2200000000003
251,CUST0045,2024-04,814.15,814.15,Canada,CAD,1.3341,610.26,610.26,814.15,610.26,814.15
250,CUST0045,2025-02,982.08,982.08,Japan,JPY,142.6009,6.89,6.89,982.08,6.89,1796.23
252,CUST0046,2024-10,595.38,595.38,USA,USD,1.0586,562.42,562.42,595.38,562.42,595.38
253,CUST0046,2024-11,440.87,440.87,Germany,EUR,1.0,440.87,440.87,440.87,440.87,1036.25
254,CUST0047,2024-10,671.05,671.05,USA,USD,1.0586,633.9,633.9,671.05,633.9,671.05
258,CUST0048,2024-06,316.46,528.51,UK,GBP,0.7857,402.77,598.8,264.255,299.4,316.46
259,CUST0048,2024-06,212.05,528.51,USA,USD,1.0817,196.03,598.8,264.255,299.4,528.51
263,CUST0048,2024-07,820.09,820.09,Japan,JPY,142.751,5.74,5.74,820.09,5.74,1348.6
257,CUST0048,2024-10,82.17,82.17,UK,GBP,0.7891,104.13,104.13,82.17,104.13,1114.31
255,CUST0048,2024-11,663.65,663.65,USA,USD,1.0805,614.21,614.21,663.65,614.21,1565.9099999999999
260,CUST0048,2024-12,244.28,244.28,USA,USD,1.0768,226.86,226.86,244.28,226.86,990.0999999999999
256,CUST0048,2025-01,615.0,1585.3899999999999,Canada,CAD,1.3603,452.11,458.86,792.6949999999999,229.43,1829.67
261,CUST0048,2025-01,970.39,1585.3899999999999,Japan,JPY,143.7817,6.75,458.86,792.6949999999999,229.43,1878.32
262,CUST0048,2025-02,517.14,517.14,Canada,CAD,1.3389,386.24,386.24,517.14,386.24,2102.5299999999997
264,CUST0049,2024-03,716.48,716.48,Canada,CAD,1.3751,521.04,521.04,716.48,521.04,716.48
265,CUST0049,2024-11,504.79,504.79,USA,USD,1.0805,467.18,467.18,504.79,467.18,1221.27
267,CUST0050,2024-02,785.85,1641.6,UK,GBP,0.8024,979.37,1759.38,820.8,879.69,785.85
268,CUST0050,2024-02,855.75,1641.6,USA,USD,1.0971,780.01,1759.38,820.8,879.69,1641.6
271,CUST0050,2024-04,183.45,183.45,USA,USD,1.0731,170.95,170.95,183.45,170.95,1825.05
270,CUST0050,2024-06,135.2,1761.3899999999999,Canada,CAD,1.327,101.88,1512.6599999999999,587.13,504.21999999999997,1761.39
272,CUST0050,2024-06,752.05,1761.3899999999999,Germany,EUR,1.0,752.05,1512.6599999999999,587.13,504.21999999999997,1809.64
274,CUST0050,2024-06,874.14,1761.3899999999999,Canada,CAD,1.327,658.73,1512.6599999999999,587.13,504.21999999999997,1913.34
269,CUST0050,2024-08,985.14,985.14,Japan,JPY,146.9078,6.71,6.71,985.14,6.71,1872.3899999999999
273,CUST0050,2024-10,816.47,816.47,Japan,JPY,145.2978,5.62,5.62,816.47,5.62,1936.81
275,CUST0050,2025-01,18.51,18.51,Canada,CAD,1.3603,13.61,13.61,18.51,13.61,1820.12
266,CUST0050,2025-02,434.97,434.97,Canada,CAD,1.3389,324.87,324.87,434.97,324.87,1269.95
278,CUST0051,2024-04,589.63,589.63,Germany,EUR,1.0,589.63,589.63,589.63,589.63,589.63
277,CUST0051,2024-06,522.35,522.35,Germany,EUR,1.0,522.35,522.35,522.35,522.35,1111.98
280,CUST0051,2024-10,242.34,242.34,Canada,CAD,1.3471,179.9,179.9,242.34,179.9,1354.32
279,CUST0051,2024-11,500.91,500.91,Japan,JPY,145.0578,3.45,3.45,500.91,3.45,1265.6
276,CUST0051,2025-02,130.85,130.85,USA,USD,1.0749,121.73,121.73,130.85,121.73,874.1
287,CUST0052,2024-04,877.31,877.31,Germany,EUR,1.0,877.31,877.31,877.31,877.31,877.31
286,CUST0052,2024-05,201.98,201.98,Germany,EUR,1.0,201.98,201.98,201.98,201.98,1079.29
282,CUST0052,2024-06,415.35,1378.37,UK,GBP,0.7857,528.64,1754.3200000000002,689.185,877.1600000000001,1494.6399999999999
283,CUST0052,2024-06,963.02,1378.37,UK,GBP,0.7857,1225.68,1754.3200000000002,689.185,877.1600000000001,1580.35
281,CUST0052,2024-09,380.99,380.99,UK,GBP,0.8052,473.16,473.16,380.99,473.16,1759.3600000000001
284,CUST0052,2024-10,547.4,547.4,Germany,EUR,1.0,547.4,547.4,547.4,547.4,1891.41
285,CUST0052,2024-12,531.51,531.51,Canada,CAD,1.3423,395.97,395.97,531.51,395.97,1459.9
293,CUST0053,2024-05,122.31,122.31,USA,USD,1.0678,114.54,114.54,122.31,114.54,122.31
289,CUST0053,2024-06,451.68,451.68,Canada,CAD,1.327,340.38,340.38,451.68,340.38,573.99
291,CUST0053,2024-07,268.58,288.9,Germany,EUR,1.0,268.58,288.9,144.45,144.45,842.5699999999999
294,CUST0053,2024-07,20.32,288.9,Germany,EUR,1.0,20.32,288.9,144.45,144.45,740.58
288,CUST0053,2024-11,928.87,1580.35,Germany,EUR,1.0,928.87,1580.35,790.175,790.175,1217.77
292,CUST0053,2024-11,651.48,1580.35,Germany,EUR,1.0,651.48,1580.35,790.175,790.175,1600.67
290,CUST0053,2024-12,19.25,19.25,Germany,EUR,1.0,19.25,19.25,19.25,19.25,1599.6
297,CUST0054,2024-04,129.17,129.17,Japan,JPY,143.1242,0.9,0.9,129.17,0.9,129.17
299,CUST0054,2024-05,662.33,662.33,Japan,JPY,143.3017,4.62,4.62,662.33,4.62,791.5
296,CUST0054,2024-06,193.28,843.73,Japan,JPY,143.6044,1.35,602.6700000000001,421.865,301.33500000000004,984.78
298,CUST0054,2024-06,650.45,843.73,USA,USD,1.0817,601.32,602.6700000000001,421.865,301.33500000000004,1506.06
295,CUST0054,2024-11,240.61,240.61,Japan,JPY,145.0578,1.66,1.66,240.61,1.66,1084.3400000000001
302,CUST0055,2024-03,190.07,190.07,Japan,JPY,145.5988,1.31,1.31,190.07,1.31,190.07
300,CUST0055,2024-04,293.85,1537.23,Germany,EUR,1.0,293.85,1225.85,512.41,408.6166666666666,1537.23
305,CUST0055,2024-04,427.27,1537.23,Canada,CAD,1.3341,320.27,1225.85,512.41,408.6166666666666,617.3399999999999
306,CUST0055,2024-04,816.11,1537.23,Canada,CAD,1.3341,611.73,1225.85,512.41,408.6166666666666,1433.45
301,CUST0055,2024-05,404.06,404.06,Japan,JPY,143.3017,2.82,2.82,404.06,2.82,1514.0200000000002
303,CUST0055,2024-08,565.94,565.94,Japan,JPY,146.9078,3.85,3.85,565.94,3.85,1263.8500000000001
307,CUST0055,2024-10,264.15,264.15,Germany,EUR,1.0,264.15,264.15,264.15,264.15,1234.15
304,CUST0055,2024-11,43.68,43.68,Canada,CAD,1.352,32.31,32.31,43.68,32.31,873.7700000000001
309,CUST0056,2024-03,694.25,694.25,Japan,JPY,145.5988,4.77,4.77,694.25,4.77,694.25
310,CUST0056,2024-05,116.47,116.47,USA,USD,1.0678,109.07,109.07,116.47,109.07,810.72
308,CUST0056,2024-11,826.54,826.54,UK,GBP,0.7946,1040.2,1040.2,826.54,1040.2,1637.26
311,CUST0056,2025-01,336.89,336.89,Germany,EUR,1.0,336.89,336.89,336.89,336.89,1279.9
315,CUST0057,2024-03,340.52,340.52,USA,USD,1.0754,316.64,316.64,340.52,316.64,340.52
320,CUST0057,2024-04,108.83,108.83,Canada,CAD,1.3341,81.58,81.58,108.83,81.58,449.34999999999997
314,CUST0057,2024-06,112.42,112.42,Germany,EUR,1.0,112.42,112.42,112.42,112.42,561.77
317,CUST0057,2024-07,835.22,835.22,USA,USD,1.0741,777.6,777.6,835.22,777.6,1056.47
319,CUST0057,2024-08,995.85,995.85,Japan,JPY,146.9078,6.78,6.78,995.85,6.78,1943.49
316,CUST0057,2024-10,477.16,477.16,UK,GBP,0.7891,604.69,604.69,477.16,604.69,2308.23
313,CUST0057,2025-01,217.1,1170.18,Japan,JPY,143.7817,1.51,891.91,585.09,445.955,1647.34
318,CUST0057,2025-01,953.08,1170.18,USA,USD,1.0704,890.4,891.91,585.09,445.955,2426.09
312,CUST0057,2025-02,336.76,336.76,USA,USD,1.0749,313.29,313.29,336.76,313.29,1506.94
321,CUST0058,2024-06,274.52,274.52,Canada,CAD,1.327,206.87,206.87,274.52,206.87,274.52
331,CUST0059,2024-02,150.38,150.38,Germany,EUR,1.0,150.38,150.38,150.38,150.38,150.38
322,CUST0059,2024-03,487.5,1122.78,Germany,EUR,1.0,487.5,1078.24,561.39,539.12,637.88
328,CUST0059,2024-03,635.28,1122.78,USA,USD,1.0754,590.74,1078.24,561.39,539.12,1273.1599999999999
325,CUST0059,2024-05,489.76,489.76,Japan,JPY,143.3017,3.42,3.42,489.76,3.42,1612.54
324,CUST0059,2024-06,335.28,720.98,Germany,EUR,1.0,335.28,337.96999999999997,360.49,168.98499999999999,1210.74
329,CUST0059,2024-06,385.7,720.98,Japan,JPY,143.6044,2.69,337.96999999999997,360.49,168.98499999999999,1510.7399999999998
323,CUST0059,2024-10,87.51,87.51,Japan,JPY,145.2978,0.6,0.6,87.51,0.6,808.49
326,CUST0059,2024-12,99.12,99.12,UK,GBP,0.7975,124.29,124.29,99.12,124.29,521.91
327,CUST0059,2025-01,286.79,1095.52,Germany,EUR,1.0,286.79,1042.33,547.76,521.165,473.42
330,CUST0059,2025-01,808.73,1095.52,USA,USD,1.0704,755.54,1042.33,547.76,521.165,1194.64
332,CUST0060,2024-08,576.14,576.14,Germany,EUR,1.0,576.14,576.14,576.14,576.14,576.14
333,CUST0060,2024-09,120.78,120.78,USA,USD,1.0685,113.04,113.04,120.78,113.04,696.92
334,CUST0061,2024-04,780.73,780.73,Germany,EUR,1.0,780.73,780.73,780.73,780.73,780.73
343,CUST0061,2024-05,460.94,460.94,USA,USD,1.0678,431.67,431.67,460.94,431.67,1241.67
341,CUST0061,2024-09,912.48,912.48,UK,GBP,0.8052,1133.23,1133.23,912.48,1133.23,2154.15
339,CUST0061,2024-10,787.58,1430.31,Canada,CAD,1.3471,584.65,589.0699999999999,715.155,294.53499999999997,2161.0
342,CUST0061,2024-10,642.73,1430.31,Japan,JPY,145.2978,4.42,589.0699999999999,715.155,294.53499999999997,2342.79
336,CUST0061,2024-11,864.42,1514.1,Canada,CAD,1.352,639.36,1119.8899999999999,757.05,559.9449999999999,2294.73
337,CUST0061,2024-11,649.68,1514.1,Canada,CAD,1.352,480.53,1119.8899999999999,757.05,559.9449999999999,2156.83
335,CUST0061,2024-12,879.15,964.36,Canada,CAD,1.3423,654.96,761.8100000000001,482.18,380.90500000000003,2393.25
340,CUST0061,2024-12,85.21,964.36,UK,GBP,0.7975,106.85,761.8100000000001,482.18,380.90500000000003,1614.04
338,CUST0061,2025-02,933.86,933.86,Canada,CAD,1.3389,697.48,697.48,933.86,697.48,1898.22
344,CUST0062,2024-04,489.04,1325.14,Canada,CAD,1.3341,366.57,372.40999999999997,662.57,186.20499999999998,489.04
346,CUST0062,2024-04,836.1,1325.14,Japan,JPY,143.1242,5.84,372.40999999999997,662.57,186.20499999999998,1325.14
345,CUST0062,2024-08,378.23,378.23,Germany,EUR,1.0,378.23,378.23,378.23,378.23,1703.37
347,CUST0063,2024-09,38.01,38.01,Canada,CAD,1.3743,27.66,27.66,38.01,27.66,38.01
349,CUST0064,2024-02,146.15,146.15,USA,USD,1.0971,133.21,133.21,146.15,133.21,146.15
348,CUST0064,2024-05,933.21,933.21,Japan,JPY,143.3017,6.51,6.51,933.21,6.51,1079.3600000000001
351,CUST0064,2024-07,749.94,801.44,Germany,EUR,1.0,749.94,815.73,400.72,407.865,1829.3000000000002
352,CUST0064,2024-07,51.5,801.44,UK,GBP,0.7828,65.79,815.73,400.72,407.865,1734.65
350,CUST0064,2024-09,855.52,855.52,USA,USD,1.0685,800.67,800.67,855.52,800.67,1656.96
356,CUST0065,2024-06,810.49,1170.54,Japan,JPY,143.6044,5.64,338.5,585.27,169.25,1170.54
357,CUST0065,2024-06,360.05,1170.54,USA,USD,1.0817,332.86,338.5,585.27,169.25,360.05
359,CUST0065,2024-07,211.6,211.6,Canada,CAD,1.3625,155.3,155.3,211.6,155.3,1382.1399999999999
358,CUST0065,2024-10,113.02,113.02,USA,USD,1.0586,106.76,106.76,113.02,106.76,1135.11
354,CUST0065,2024-11,997.37,997.37,Japan,JPY,145.0578,6.88,6.88,997.37,6.88,1321.99
360,CUST0065,2024-12,618.32,618.32,UK,GBP,0.7975,775.32,775.32,618.32,775.32,1728.71
355,CUST0065,2025-01,479.66,479.66,Germany,EUR,1.0,479.66,479.66,479.66,479.66,2095.3500000000004
353,CUST0065,2025-02,550.59,550.59,Germany,EUR,1.0,550.59,550.59,550.59,550.59,1648.5700000000002
361,CUST0066,2024-03,403.59,956.88,Canada,CAD,1.3751,293.5,604.3199999999999,318.96,201.43999999999997,713.5699999999999
363,CUST0066,2024-03,309.98,956.88,Japan,JPY,145.5988,2.13,604.3199999999999,318.96,201.43999999999997,309.98
364,CUST0066,2024-03,243.31,956.88,UK,GBP,0.7882,308.69,604.3199999999999,318.96,201.43999999999997,956.88
362,CUST0066,2024-05,893.78,1605.6,Japan,JPY,143.3017,6.24,536.34,802.8,268.17,1540.6799999999998
366,CUST0066,2024-05,711.82,1605.6,Canada,CAD,1.3428,530.1,536.34,802.8,268.17,1848.91
365,CUST0066,2024-12,575.09,575.09,Japan,JPY,147.6806,3.89,3.89,575.09,3.89,2180.69
367,CUST0067,2024-03,260.43,260.43,USA,USD,1.0754,242.17,242.17,260.43,242.17,260.43
368,CUST0067,2024-09,103.91,103.91,Japan,JPY,143.2724,0.73,0.73,103.91,0.73,364.34000000000003
373,CUST0068,2024-05,39.51,39.51,Germany,EUR,1.0,39.51,39.51,39.51,39.51,39.51
376,CUST0068,2024-06,523.02,523.02,UK,GBP,0.7857,665.67,665.67,523.02,665.67,562.53
371,CUST0068,2024-07,468.54,468.54,Canada,CAD,1.3625,343.88,343.88,468.54,343.88,1031.07
372,CUST0068,2024-09,179.15,479.62,Japan,JPY,143.2724,1.25,3.35,239.81,1.675,948.1600000000001
374,CUST0068,2024-09,300.47,479.62,Japan,JPY,143.2724,2.1,3.35,239.81,1.675,1292.03
370,CUST0068,2024-12,266.16,266.16,USA,USD,1.0768,247.18,247.18,266.16,247.18,745.78
369,CUST0068,2025-01,13.31,860.51,USA,USD,1.0704,12.43,803.91,430.255,401.955,458.62
375,CUST0068,2025-01,847.2,860.51,USA,USD,1.0704,791.48,803.91,430.255,401.955,1126.67
379,CUST0069,2024-07,862.82,862.82,Canada,CAD,1.3625,633.26,633.26,862.82,633.26,862.82
378,CUST0069,2024-12,424.56,424.56,Canada,CAD,1.3423,316.29,316.29,424.56,316.29,1287.38
377,CUST0069,2025-01,258.28,258.28,Japan,JPY,143.7817,1.8,1.8,258.28,1.8,1545.66
380,CUST0070,2024-09,105.4,105.4,Japan,JPY,143.2724,0.74,0.74,105.4,0.74,105.4
385,CUST0071,2024-02,802.83,802.83,Canada,CAD,1.3427,597.92,597.92,802.83,597.92,802.83
383,CUST0071,2024-03,243.36,243.36,Canada,CAD,1.3751,176.98,176.98,243.36,176.98,1046.19
381,CUST0071,2024-06,622.28,1687.23,Canada,CAD,1.327,468.94,720.16,562.41,240.0533333333333,1664.8700000000001
382,CUST0071,2024-06,265.72,1687.23,USA,USD,1.0817,245.65,720.16,562.41,240.0533333333333,1687.23
384,CUST0071,2024-06,799.23,1687.23,Japan,JPY,143.6044,5.57,720.16,562.41,240.0533333333333,1845.42
395,CUST0072,2024-03,987.55,987.55,Germany,EUR,1.0,987.55,987.55,987.55,987.55,987.55
387,CUST0072,2024-04,411.16,411.16,USA,USD,1.0731,383.15,383.15,411.16,383.15,1398.71
388,CUST0072,2024-05,710.95,2602.01,USA,USD,1.0678,665.81,679.01,867.3366666666667,226.33666666666667,2063.3500000000004
391,CUST0072,2024-05,941.24,2602.01,Japan,JPY,143.3017,6.57,679.01,867.3366666666667,226.33666666666667,2339.95
393,CUST0072,2024-05,949.82,2602.01,Japan,JPY,143.3017,6.63,679.01,867.3366666666667,226.33666666666667,2602.01
386,CUST0072,2024-07,345.73,481.96000000000004,USA,USD,1.0741,321.88,322.83,240.98000000000002,161.415,2006.5
394,CUST0072,2024-07,136.23,481.96000000000004,Japan,JPY,142.751,0.95,322.83,240.98000000000002,161.415,1431.78
389,CUST0072,2024-08,300.46,300.46,Germany,EUR,1.0,300.46,300.46,300.46,300.46,782.42
392,CUST0072,2024-09,492.48,492.48,Japan,JPY,143.2724,3.44,3.44,492.48,3.44,929.17
390,CUST0072,2025-01,434.66,434.66,Canada,CAD,1.3603,319.53,319.53,434.66,319.53,1227.6
396,CUST0073,2024-02,211.79,211.79,Germany,EUR,1.0,211.79,211.79,211.79,211.79,211.79
398,CUST0073,2024-05,991.11,991.11,USA,USD,1.0678,928.18,928.18,991.11,928.18,1202.9
399,CUST0073,2024-09,386.3,1596.24,Germany,EUR,1.0,386.3,909.4300000000001,399.06,227.35750000000002,1100.49
400,CUST0073,2024-09,382.29,1596.24,Canada,CAD,1.3743,278.17,909.4300000000001,399.06,227.35750000000002,1705.3
404,CUST0073,2024-09,495.75,1596.24,Japan,JPY,143.2724,3.46,909.4300000000001,399.06,227.35750000000002,1264.3400000000001
405,CUST0073,2024-09,331.9,1596.24,Canada,CAD,1.3743,241.5,909.4300000000001,399.06,227.35750000000002,1534.8
401,CUST0073,2024-11,129.75,682.23,Germany,EUR,1.0,129.75,682.23,341.115,341.115,1011.8000000000001
402,CUST0073,2024-11,552.48,682.23,Germany,EUR,1.0,552.48,682.23,341.115,341.115,1177.98
397,CUST0073,2025-01,410.75,1167.35,Germany,EUR,1.0,410.75,1167.35,583.675,583.675,1092.98
403,CUST0073,2025-01,756.6,1167.35,Germany,EUR,1.0,756.6,1167.35,583.675,583.675,1719.83
408,CUST0074,2024-04,970.47,970.47,Germany,EUR,1.0,970.47,970.47,970.47,970.47,970.47
407,CUST0074,2024-07,316.27,316.27,Canada,CAD,1.3625,232.12,232.12,316.27,232.12,1286.74
406,CUST0074,2025-01,296.35,296.35,UK,GBP,0.784,378.0,378.0,296.35,378.0,1583.0900000000001
415,CUST0075,2024-03,773.97,773.97,Canada,CAD,1.3751,562.85,562.85,773.97,562.85,773.97
409,CUST0075,2024-06,476.52,2378.04,Japan,JPY,143.6044,3.32,2159.15,792.68,719.7166666666667,1250.49
412,CUST0075,2024-06,932.39,2378.04,UK,GBP,0.7857,1186.7,2159.15,792.68,719.7166666666667,2182.88
416,CUST0075,2024-06,969.13,2378.04,Germany,EUR,1.0,969.13,2159.15,792.68,719.7166666666667,2378.04
411,CUST0075,2024-10,493.06,1191.74,USA,USD,1.0586,465.77,1164.4499999999998,595.87,582.2249999999999,2160.87
413,CUST0075,2024-10,698.68,1191.74,Germany,EUR,1.0,698.68,1164.4499999999998,595.87,582.2249999999999,2600.2
410,CUST0075,2025-01,506.73,604.22,USA,USD,1.0704,473.4,474.08,302.11,237.04,1097.28
414,CUST0075,2025-01,97.49,604.22,Japan,JPY,143.7817,0.68,474.08,302.11,237.04,1289.23
417,CUST0075,2025-02,147.57,147.57,UK,GBP,0.7806,189.05,189.05,147.57,189.05,751.7900000000001
419,CUST0076,2024-05,756.7,756.7,UK,GBP,0.8028,942.58,942.58,756.7,942.58,756.7
425,CUST0076,2024-07,273.68,273.68,Germany,EUR,1.0,273.68,273.68,273.68,273.68,1030.38
420,CUST0076,2024-10,201.44,201.44,Canada,CAD,1.3471,149.54,149.54,201.44,149.54,1231.8200000000002
418,CUST0076,2024-11,909.3,1509.4299999999998,UK,GBP,0.7946,1144.35,1646.31,503.14333333333326,548.77,1384.42
421,CUST0076,2024-11,312.49,1509.4299999999998,USA,USD,1.0805,289.21,1646.31,503.14333333333326,548.77,1509.43
423,CUST0076,2024-11,287.64,1509.4299999999998,Canada,CAD,1.352,212.75,1646.31,503.14333333333326,548.77,1398.3799999999999
422,CUST0076,2025-02,973.82,1795.4,UK,GBP,0.7806,1247.53,1253.29,897.7,626.645,2107.8900000000003
424,CUST0076,2025-02,821.58,1795.4,Japan,JPY,142.6009,5.76,1253.29,897.7,626.645,1421.71
426,CUST0077,2024-03,691.26,1569.9,UK,GBP,0.7882,877.01,883.04,784.95,441.52,1569.9
427,CUST0077,2024-03,878.64,1569.9,Japan,JPY,145.5988,6.03,883.04,784.95,441.52,878.64
428,CUST0077,2024-11,516.85,516.85,Japan,JPY,145.0578,3.56,3.56,516.85,3.56,2086.75
429,CUST0077,2025-01,346.74,872.99,USA,USD,1.0704,323.93,327.59000000000003,436.495,163.79500000000002,1389.84
430,CUST0077,2025-01,526.25,872.99,Japan,JPY,143.7817,3.66,327.59000000000003,436.495,163.79500000000002,1734.3600000000001
431,CUST0078,2024-05,578.88,578.88,Japan,JPY,143.3017,4.04,4.04,578.88,4.04,578.88
432,CUST0078,2024-07,947.66,947.66,USA,USD,1.0741,882.28,882.28,947.66,882.28,1526.54
433,CUST0078,2024-09,419.01,419.01,UK,GBP,0.8052,520.38,520.38,419.01,520.38,1945.55
435,CUST0079,2024-06,497.0,497.0,UK,GBP,0.7857,632.56,632.56,497.0,632.56,497.0
434,CUST0079,2025-02,386.53,386.53,Canada,CAD,1.3389,288.69,288.69,386.53,288.69,883.53
438,CUST0080,2024-03,108.73,108.73,USA,USD,1.0754,101.11,101.11,108.73,101.11,108.73
436,CUST0080,2024-05,331.46,1120.06,Canada,CAD,1.3428,246.84,834.12,560.03,417.06,440.19
442,CUST0080,2024-05,788.6,1120.06,Canada,CAD,1.3428,587.28,834.12,560.03,417.06,1228.79
440,CUST0080,2024-09,410.9,786.13,UK,GBP,0.8052,510.31,783.3399999999999,393.065,391.66999999999996,1530.96
441,CUST0080,2024-09,375.23,786.13,Canada,CAD,1.3743,273.03,783.3399999999999,393.065,391.66999999999996,1574.73
437,CUST0080,2024-10,461.93,461.93,UK,GBP,0.7891,585.39,585.39,461.93,585.39,1248.0600000000002
439,CUST0080,2024-11,977.62,977.62,Japan,JPY,145.0578,6.74,6.74,977.62,6.74,1814.7800000000002
447,CUST0081,2024-03,731.94,731.94,UK,GBP,0.7882,928.62,928.62,731.94,928.62,731.94
444,CUST0081,2024-04,771.32,771.32,USA,USD,1.0731,718.78,718.78,771.32,718.78,1503.2600000000002
443,CUST0081,2024-07,913.85,913.85,Canada,CAD,1.3625,670.72,670.72,913.85,670.72,2417.11
450,CUST0081,2024-08,376.83,1784.09,UK,GBP,0.7987,471.8,1879.06,594.6966666666666,626.3533333333334,2062.0
451,CUST0081,2024-08,728.64,1784.09,Germany,EUR,1.0,728.64,1879.06,594.6966666666666,626.3533333333334,2019.32
452,CUST0081,2024-08,678.62,1784.09,Germany,EUR,1.0,678.62,1879.06,594.6966666666666,626.3533333333334,1784.0900000000001
445,CUST0081,2024-09,679.87,1185.91,Germany,EUR,1.0,679.87,1308.33,592.955,654.165,1864.53
449,CUST0081,2024-09,506.04,1185.91,UK,GBP,0.8052,628.46,1308.33,592.955,654.165,1913.3000000000002
448,CUST0081,2024-12,30.81,30.81,USA,USD,1.0768,28.61,28.61,30.81,28.61,1216.7199999999998
446,CUST0081,2025-01,13.02,13.02,USA,USD,1.0704,12.16,12.16,13.02,12.16,723.6999999999999
455,CUST0082,2024-06,266.5,266.5,USA,USD,1.0817,246.37,246.37,266.5,246.37,266.5
458,CUST0082,2024-08,839.22,839.22,Japan,JPY,146.9078,5.71,5.71,839.22,5.71,1105.72
459,CUST0082,2024-09,507.87,507.87,Germany,EUR,1.0,507.87,507.87,507.87,507.87,1613.5900000000001
457,CUST0082,2024-10,991.88,991.88,Germany,EUR,1.0,991.88,991.88,991.88,991.88,2338.9700000000003
453,CUST0082,2025-01,78.18,944.1700000000001,UK,GBP,0.784,99.72,1204.3,314.72333333333336,401.43333333333334,1577.93
454,CUST0082,2025-01,733.57,944.1700000000001,UK,GBP,0.784,935.68,1204.3,314.72333333333336,401.43333333333334,944.1700000000001
456,CUST0082,2025-01,132.42,944.1700000000001,UK,GBP,0.784,168.9,1204.3,314.72333333333336,401.43333333333334,1202.4799999999998
462,CUST0083,2024-04,430.62,430.62,Germany,EUR,1.0,430.62,430.62,430.62,430.62,430.62
463,CUST0083,2024-07,204.3,204.3,USA,USD,1.0741,190.21,190.21,204.3,190.21,634.9200000000001
464,CUST0083,2024-08,299.84,299.84,Japan,JPY,146.9078,2.04,2.04,299.84,2.04,934.76
460,CUST0083,2024-09,655.54,1611.82,UK,GBP,0.8052,814.13,1799.16,537.2733333333333,599.72,1159.6799999999998
461,CUST0083,2024-09,294.27,1611.82,UK,GBP,0.8052,365.46,1799.16,537.2733333333333,599.72,1249.65
465,CUST0083,2024-09,662.01,1611.82,USA,USD,1.0685,619.57,1799.16,537.2733333333333,599.72,1611.82
466,CUST0084,2024-03,15.36,1477.93,Canada,CAD,1.3751,11.17,1414.37,492.6433333333334,471.45666666666665,15.36
467,CUST0084,2024-03,846.7,1477.93,USA,USD,1.0754,787.33,1414.37,492.6433333333334,471.45666666666665,1477.93
468,CUST0084,2024-03,615.87,1477.93,Germany,EUR,1.0,615.87,1414.37,492.6433333333334,471.45666666666665,631.23
469,CUST0084,2024-08,257.36,1172.29,Canada,CAD,1.3358,192.66,198.89,586.145,99.445,1719.9300000000003
470,CUST0084,2024-08,914.93,1172.29,Japan,JPY,146.9078,6.23,198.89,586.145,99.445,2018.99
472,CUST0084,2024-12,139.4,139.4,Canada,CAD,1.3423,103.85,103.85,139.4,103.85,1311.69
471,CUST0084,2025-02,818.65,818.65,Japan,JPY,142.6009,5.74,5.74,818.65,5.74,1872.9799999999998
473,CUST0085,2024-05,454.23,1054.08,UK,GBP,0.8028,565.81,1012.53,527.04,506.265,454.23
474,CUST0085,2024-05,599.85,1054.08,Canada,CAD,1.3428,446.72,1012.53,527.04,506.265,1054.08
478,CUST0085,2024-06,622.02,1471.6999999999998,UK,GBP,0.7857,791.68,1641.36,735.8499999999999,820.68,1676.1
481,CUST0085,2024-06,849.68,1471.6999999999998,Germany,EUR,1.0,849.68,1641.36,735.8499999999999,820.68,2071.55
477,CUST0085,2024-07,306.19,306.19,Germany,EUR,1.0,306.19,306.19,306.19,306.19,1777.89
476,CUST0085,2024-09,105.45,105.45,USA,USD,1.0685,98.69,98.69,105.45,98.69,1261.32
475,CUST0085,2024-10,216.94,216.94,Canada,CAD,1.3471,161.04,161.04,216.94,161.04,628.5799999999999
480,CUST0085,2024-12,614.3,614.3,Japan,JPY,147.6806,4.16,4.16,614.3,4.16,936.6899999999998
479,CUST0085,2025-02,893.57,893.57,UK,GBP,0.7806,1144.72,1144.72,893.57,1144.72,1724.81
482,CUST0086,2024-04,60.16,60.16,Canada,CAD,1.3341,45.09,45.09,60.16,45.09,60.16
483,CUST0087,2024-10,785.58,785.58,Germany,EUR,1.0,785.58,785.58,785.58,785.58,785.58
490,CUST0088,2024-03,379.32,379.32,Germany,EUR,1.0,379.32,379.32,379.32,379.32,379.32
