Transaction_ID;Date;Customer_ID;Amount;Currency;Exchange_Rate;Country
TX455406;2024-07-19;CUST0074;316.27;CAD;1.3625;USA
TX955571;2024-04-28;CUST0074;970.47;EUR;1.0;Germany
TX540116;2024-06-23;CUST0075;476.52;JPY;143.6044;Canada
TX957452;2025-01-29;CUST0075;506.73;USD;1.0704;Germany
TX442542;2024-10-26;CUST0075;493.06;USD;1.0586;USA
TX976421;2024-06-22;CUST0075;932.39;GBP;0.7857;Japan
TX171976;2024-10-01;CUST0075;698.68;EUR;1.0;UK
TX259985;2025-01-03;CUST0075;97.49;JPY;143.7817;UK
TX691544;2024-03-04;CUST0075;773.97;CAD;1.3751;UK
TX757399;2024-06-24;CUST0075;969.13;EUR;1.0;UK
TX136545;2025-02-20;CUST0075;147.57;GBP;0.7806;Germany
TX667685;2024-11-25;CUST0076;909.3;GBP;0.7946;Germany
TX762030;2024-05-30;CUST0076;756.7;GBP;0.8028;USA
TX478701;2024-10-21;CUST0076;201.44;CAD;1.3471;USA
TX762007;2024-11-17;CUST0076;312.49;USD;1.0805;Germany
TX614516;2025-02-13;CUST0076;973.82;GBP;0.7806;Canada
TX441632;2024-11-22;CUST0076;287.64;CAD;1.352;USA
TX820876;2025-02-12;CUST0076;821.58;JPY;142.6009;UK
TX513809;2024-07-15;CUST0076;273.68;EUR;1.0;USA
TX285477;2024-03-11;CUST0077;691.26;GBP;0.7882;UK
TX576515;2024-03-01;CUST0077;878.64;JPY;145.5988;Japan
TX832061;2024-11-27;CUST0077;516.85;JPY;145.0578;USA
TX169274;2025-01-31;CUST0077;346.74;USD;1.0704;UK
TX286736;2025-01-03;CUST0077;526.25;JPY;143.7817;USA
TX443833;2024-05-02;CUST0078;578.88;JPY;143.3017;Canada
TX279118;2024-07-27;CUST0078;947.66;USD;1.0741;USA
TX434071;2024-09-13;CUST0078;419.01;GBP;0.8052;UK
TX843624;2025-02-14;CUST0079;386.53;CAD;1.3389;Canada
TX355707;2024-06-14;CUST0079;497.0;GBP;0.7857;Germany
TX536194;2024-05-27;CUST0080;331.46;CAD;1.3428;Japan
TX828708;2024-10-10;CUST0080;461.93;GBP;0.7891;UK
TX726577;2024-03-15;CUST0080;108.73;USD;1.0754;Germany
TX269832;2024-11-15;CUST0080;977.62;JPY;145.0578;Canada
TX969339;2024-09-07;CUST0080;410.9;GBP;0.8052;Canada
TX998163;2024-09-25;CUST0080;375.23;CAD;1.3743;Germany
TX192920;2024-05-21;CUST0080;788.6;CAD;1.3428;UK
TX649463;2024-07-28;CUST0081;913.85;CAD;1.3625;Germany
TX689469;2024-04-22;CUST0081;771.32;USD;1.0731;UK
TX824034;2024-09-15;CUST0081;679.87;EUR;1.0;USA
TX605929;2025-01-27;CUST0081;13.02;USD;1.0704;Japan
TX183469;2024-03-23;CUST0081;731.94;GBP;0.7882;Japan
TX838605;2024-12-28;CUST0081;30.81;USD;1.0768;Germany
TX657815;2024-09-07;CUST0081;506.04;GBP;0.8052;Germany
TX937741;2024-08-09;CUST0081;376.83;GBP;0.7987;UK
TX998265;2024-08-23;CUST0081;728.64;EUR;1.0;Germany
TX852190;2024-08-15;CUST0081;678.62;EUR;1.0;Canada
TX378169;2025-01-08;CUST0082;78.18;GBP;0.784;USA
TX787660;2025-01-08;CUST0082;733.57;GBP;0.784;Germany
TX512087;2024-06-20;CUST0082;266.5;USD;1.0817;USA
TX355971;2025-01-19;CUST0082;132.42;GBP;0.784;UK
TX981250;2024-10-10;CUST0082;991.88;EUR;1.0;Germany
TX990894;2024-08-08;CUST0082;839.22;JPY;146.9078;USA
TX721948;2024-09-20;CUST0082;507.87;EUR;1.0;Japan
TX321110;2024-09-22;CUST0083;655.54;GBP;0.8052;USA
TX446812;2024-09-02;CUST0083;294.27;GBP;0.8052;Japan
TX202743;2024-04-20;CUST0083;430.62;EUR;1.0;Germany
TX116493;2024-07-09;CUST0083;204.3;USD;1.0741;UK
TX819804;2024-08-26;CUST0083;299.84;JPY;146.9078;Germany
TX818393;2024-09-24;CUST0083;662.01;USD;1.0685;UK
TX296735;2024-03-01;CUST0084;15.36;CAD;1.3751;UK
TX517390;2024-03-16;CUST0084;846.7;USD;1.0754;Germany
TX421743;2024-03-07;CUST0084;615.87;EUR;1.0;UK
TX559331;2024-08-17;CUST0084;257.36;CAD;1.3358;Canada
TX840396;2024-08-20;CUST0084;914.93;JPY;146.9078;USA
TX442530;2025-02-11;CUST0084;818.65;JPY;142.6009;UK
TX977262;2024-12-14;CUST0084;139.4;CAD;1.3423;Canada
TX671499;2024-05-20;CUST0085;454.23;GBP;0.8028;Canada
TX895605;2024-05-30;CUST0085;599.85;CAD;1.3428;Japan
TX690588;2024-10-26;CUST0085;216.94;CAD;1.3471;UK
TX283146;2024-09-05;CUST0085;105.45;USD;1.0685;Germany
TX470800;2024-07-04;CUST0085;306.19;EUR;1.0;Germany
TX444792;2024-06-25;CUST0085;622.02;GBP;0.7857;Japan
TX518890;2025-02-03;CUST0085;893.57;GBP;0.7806;Canada
TX465297;2024-12-25;CUST0085;614.3;JPY;147.6806;Canada
TX638270;2024-06-30;CUST0085;849.68;EUR;1.0;Japan
TX788550;2024-04-04;CUST0086;60.16;CAD;1.3341;UK
TX912711;2024-10-01;CUST0087;785.58;EUR;1.0;Canada
TX836288;2024-11-28;CUST0088;853.26;JPY;145.0578;Japan
TX797925;2024-12-11;CUST0088;835.4;GBP;0.7975;Canada
TX847641;2024-09-23;CUST0088;552.72;JPY;143.2724;Japan
TX601699;2025-01-23;CUST0088;430.32;JPY;143.7817;USA
TX924764;2024-07-13;CUST0088;712.27;USD;1.0741;Japan
TX835213;2024-11-13;CUST0088;191.85;USD;1.0805;Japan
TX466653;2024-03-03;CUST0088;379.32;EUR;1.0;UK
TX690225;2024-10-07;CUST0088;823.96;CAD;1.3471;Germany
TX112770;2024-12-26;CUST0089;709.29;JPY;147.6806;USA
TX165862;2025-02-04;CUST0089;420.66;USD;1.0749;UK
TX135931;2024-03-18;CUST0090;356.25;CAD;1.3751;UK
TX124047;2024-04-30;CUST0090;702.37;EUR;1.0;USA
TX115681;2024-07-07;CUST0090;893.83;GBP;0.7828;Japan
TX304615;2024-04-29;CUST0090;383.2;CAD;1.3341;UK
TX196937;2024-05-31;CUST0090;978.54;CAD;1.3428;USA
TX137168;2024-03-27;CUST0090;98.03;USD;1.0754;Canada
TX241643;2024-05-17;CUST0090;186.47;EUR;1.0;Canada
TX333487;2024-10-15;CUST0090;840.77;USD;1.0586;Canada
TX871185;2024-07-15;CUST0091;224.78;JPY;142.751;USA
TX760118;2024-08-19;CUST0091;536.44;USD;1.0689;Canada
TX142168;2024-08-05;CUST0091;906.05;GBP;0.7987;Germany
TX378976;2024-06-06;CUST0092;264.75;CAD;1.327;USA
TX927784;2024-03-24;CUST0092;296.07;EUR;1.0;UK
TX902775;2025-01-09;CUST0092;836.95;JPY;143.7817;USA
TX812324;2024-09-11;CUST0092;968.89;CAD;1.3743;USA
TX211413;2024-06-09;CUST0092;990.31;EUR;1.0;UK
TX801066;2024-06-20;CUST0093;173.96;GBP;0.7857;Canada
TX888562;2024-09-30;CUST0093;481.21;GBP;0.8052;UK
TX347137;2024-04-23;CUST0093;375.34;CAD;1.3341;UK
TX498355;2025-02-06;CUST0093;210.48;JPY;142.6009;Japan
TX243334;2024-03-21;CUST0093;547.42;CAD;1.3751;Japan
TX693977;2024-12-18;CUST0093;568.81;EUR;1.0;USA
TX695759;2024-06-15;CUST0094;953.81;EUR;1.0;UK
TX687313;2024-06-23;CUST0094;597.83;CAD;1.327;USA
TX135976;2024-06-22;CUST0094;510.14;CAD;1.327;USA
TX142318;2024-12-31;CUST0094;63.33;CAD;1.3423;UK
TX633091;2024-02-27;CUST0094;95.14;CAD;1.3427;USA
TX581584;2024-12-19;CUST0094;726.08;JPY;147.6806;Germany
TX635820;2024-03-10;CUST0094;338.45;EUR;1.0;Germany
TX719024;2024-03-10;CUST0094;656.14;CAD;1.3751;UK
TX357789;2025-01-16;CUST0094;944.93;CAD;1.3603;Canada
TX987027;2024-09-25;CUST0095;758.75;JPY;143.2724;Canada
TX703741;2024-08-26;CUST0095;26.58;USD;1.0689;USA
TX728000;2024-12-05;CUST0095;333.3;CAD;1.3423;Canada
TX947833;2024-12-11;CUST0095;202.53;USD;1.0768;Germany
TX436897;2024-06-15;CUST0095;641.14;JPY;143.6044;Canada
TX494283;2024-03-23;CUST0095;954.4;JPY;145.5988;Germany
TX529399;2024-11-21;CUST0096;408.93;GBP;0.7946;USA
TX482804;2024-09-21;CUST0096;689.81;GBP;0.8052;Germany
TX554244;2024-05-27;CUST0096;463.75;GBP;0.8028;Canada
TX395584;2024-05-31;CUST0096;361.04;JPY;143.3017;Japan
TX222827;2024-08-23;CUST0097;991.81;JPY;146.9078;Germany
TX684875;2024-06-10;CUST0097;19.36;GBP;0.7857;Japan
TX305389;2024-09-23;CUST0097;237.72;EUR;1.0;UK
TX867296;2024-08-09;CUST0098;518.68;USD;1.0689;UK
TX766360;2025-01-03;CUST0098;900.17;USD;1.0704;UK
TX705923;2024-04-24;CUST0098;997.82;CAD;1.3341;UK
TX204530;2024-04-28;CUST0098;823.38;CAD;1.3341;Germany
TX292423;2024-04-25;CUST0098;423.05;GBP;0.7827;UK
TX341408;2024-03-06;CUST0099;228.15;EUR;1.0;Germany
TX181987;2024-05-24;CUST0099;825.71;EUR;1.0;Germany
TX465370;2025-01-01;CUST0099;208.01;GBP;0.784;Canada
TX695131;2025-01-23;CUST0099;520.57;JPY;143.7817;UK
TX314493;2024-05-17;CUST0099;298.31;USD;1.0678;Canada
TX719106;2024-11-07;CUST0100;915.06;EUR;1.0;USA
TX419590;2024-05-06;CUST0100;253.76;EUR;1.0;Germany
TX153297;2024-12-22;CUST0100;489.27;USD;1.0768;Japan
